Calibration with Wikitext2 
here1
here2
here4
here5
here6
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [01:38<03:16, 98.13s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [02:27<01:09, 69.56s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:55<00:00, 50.68s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:55<00:00, 58.63s/it]
0it [00:00, ?it/s]1it [00:05,  5.99s/it]2it [00:11,  5.78s/it]3it [00:17,  5.92s/it]4it [00:24,  6.20s/it]5it [00:31,  6.51s/it]6it [00:39,  6.93s/it]7it [00:46,  7.23s/it]8it [00:55,  7.56s/it]9it [01:04,  8.01s/it]10it [01:13,  8.40s/it]11it [01:23,  8.82s/it]12it [01:33,  9.28s/it]13it [01:44,  9.77s/it]14it [01:56, 10.33s/it]15it [02:08, 10.85s/it]16it [02:20, 11.41s/it]16it [02:20,  8.81s/it]
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
