Token indices sequence length is longer than the specified maximum sequence length for this model (2436214 > 131072). Running this sequence through the model will result in indexing errors
Calibration with Wikitext2 
here1
here2
here4
here5
here6
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.71s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.58s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.50s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.14s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.67s/it]
0it [00:00, ?it/s]1it [00:03,  3.48s/it]2it [00:07,  3.94s/it]3it [00:10,  3.56s/it]4it [00:14,  3.77s/it]5it [00:18,  3.65s/it]6it [00:22,  3.67s/it]7it [00:25,  3.63s/it]8it [00:29,  3.66s/it]9it [00:34,  4.07s/it]10it [00:38,  4.24s/it]11it [00:43,  4.44s/it]12it [00:48,  4.60s/it]13it [00:53,  4.63s/it]14it [00:58,  4.70s/it]15it [01:03,  4.75s/it]16it [01:07,  4.72s/it]16it [01:07,  4.24s/it]
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
