Calibration with Wikitext2 
here1
here2
here4
here5
here6
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.54s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.92s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.78s/it]
0it [00:00, ?it/s]1it [00:03,  3.25s/it]2it [00:07,  3.68s/it]3it [00:09,  3.24s/it]4it [00:14,  3.70s/it]5it [00:17,  3.46s/it]6it [00:22,  3.89s/it]7it [00:25,  3.61s/it]8it [00:30,  4.04s/it]9it [00:35,  4.36s/it]10it [00:40,  4.61s/it]11it [00:45,  4.71s/it]12it [00:50,  4.83s/it]13it [00:55,  4.93s/it]14it [01:00,  4.92s/it]15it [01:05,  4.98s/it]16it [01:10,  5.04s/it]16it [01:10,  4.42s/it]
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
